uf,cidade
RO,Alta Floresta DOeste
RO,Alto Alegre dos Parecis
RO,Alto Paraiso
RO,Alvorada D'Oeste
RO,Ariquemes
RO,Buritis
RO,Cabixi
RO,Cacaulandia
RO,Cacoal
RO,Campo Novo de Rondonia
RO,Candeias do Jamari
RO,Castanheiras
RO,Cerejeiras
RO,Chupinguaia
RO,Colorado do Oeste
RO,Corumbiara
RO,Costa Marques
RO,Cujubim
RO,Espigao D'Oeste
RO,Governador Jorge Teixeira
RO,Guajara-Mirim
RO,Itapua do Oeste
RO,Jaru
RO,Ji-Parana
RO,Machadinho D'Oeste
RO,Ministro Andreazza
RO,Mirante da Serra
RO,Monte Negro
RO,Nova Brasilandia D'Oeste
RO,Nova Mamore
RO,Nova Uniao
RO,Novo Horizonte do Oeste
RO,Ouro Preto do Oeste
RO,Parecis
RO,Pimenta Bueno
RO,Pimenteiras do Oeste
RO,Porto Velho
RO,Presidente Medici
RO,Primavera de Rondonia
RO,Rio Crespo
RO,Rolim de Moura
RO,Santa Luzia D'Oeste
RO,Sao Felipe D'Oeste
RO,Sao Francisco do Guapore
RO,Sao Miguel do Guapore
RO,Seringueiras
RO,Teixeiropolis
RO,Theobroma
RO,Urupa
RO,Vale do Anari
RO,Vale do Paraiso
RO,Vilhena
AC,Acrelandia
AC,Assis Brasil
AC,Brasileia
AC,Bujari
AC,Capixaba
AC,Cruzeiro do Sul
AC,Epitaciolandia
AC,Feijo
AC,Jordao
AC,Mancio Lima
AC,Manoel Urbano
AC,Marechal Thaumaturgo
AC,Placido de Castro
AC,Porto Acre
AC,Porto Walter
AC,Rio Branco
AC,Rodrigues Alves
AC,Santa Rosa do Purus
AC,Sena Madureira
AC,Senador Guiomard
AC,Tarauaca
AC,Xapuri
AM,Alvaraes
AM,Amatura
AM,Anama
AM,Anori
AM,Apui
AM,Atalaia do Norte
AM,Autazes
AM,Barcelos
AM,Barreirinha
AM,Benjamin Constant
AM,Beruri
AM,Boa Vista do Ramos
AM,Boca do Acre
AM,Borba
AM,Caapiranga
AM,Canutama
AM,Carauari
AM,Careiro
AM,Careiro da Varzea
AM,Coari
AM,Codajas
AM,Eirunepe
AM,Envira
AM,Fonte Boa
AM,Guajara
AM,Humaita
AM,Ipixuna
AM,Iranduba
AM,Itacoatiara
AM,Itamarati
AM,Itapiranga
AM,Japura
AM,Jurua
AM,Jutai
AM,Labrea
AM,Manacapuru
AM,Manaquiri
AM,Manaus
AM,Manicore
AM,Maraa
AM,Maues
AM,Nhamunda
AM,Nova Olinda do Norte
AM,Novo Airao
AM,Novo Aripuana
AM,Parintins
AM,Pauini
AM,Presidente Figueiredo
AM,Rio Preto da Eva
AM,Santa Isabel do Rio Negro
AM,Santo Antonio do Ica
AM,Sao Gabriel da Cachoeira
AM,Sao Paulo de Olivenca
AM,Sao Sebastiao do Uatuma
AM,Silves
AM,Tabatinga
AM,Tapaua
AM,Tefe
AM,Tonantins
AM,Uarini
AM,Urucara
AM,Urucurituba
RR,Alto Alegre
RR,Amajari
RR,Boa Vista
RR,Bonfim
RR,Canta
RR,Caracarai
RR,Caroebe
RR,Iracema
RR,Mucajai
RR,Normandia
RR,Pacaraima
RR,Rorainopolis
RR,Sao Joao da Baliza
RR,Sao Luiz
RR,Uiramuta
PA,Abaetetuba
PA,Abel Figueiredo
PA,Acara
PA,Afua
PA,Agua Azul do Norte
PA,Alenquer
PA,Almeirim
PA,Altamira
PA,Anajas
PA,Ananindeua
PA,Anapu
PA,Augusto Correa
PA,Aurora do Para
PA,Aveiro
PA,Bagre
PA,Baiao
PA,Bannach
PA,Barcarena
PA,Belem
PA,Belterra
PA,Benevides
PA,Bom Jesus do Tocantins
PA,Bonito
PA,Braganca
PA,Brasil Novo
PA,Brejo Grande do Araguaia
PA,Breu Branco
PA,Breves
PA,Bujaru
PA,Cachoeira do Arari
PA,Cachoeira do Piria
PA,Cameta
PA,Canaa dos Carajas
PA,Capanema
PA,Capitao Poco
PA,Castanhal
PA,Chaves
PA,Colares
PA,Conceicao do Araguaia
PA,Concordia do Para
PA,Cumaru do Norte
PA,Curionopolis
PA,Curralinho
PA,Curua
PA,Curuca
PA,Dom Eliseu
PA,Eldorado dos Carajas
PA,Faro
PA,Floresta do Araguaia
PA,Garrafao do Norte
PA,Goianesia do Para
PA,Gurupa
PA,Igarape-Acu
PA,Igarape-Miri
PA,Inhangapi
PA,Ipixuna do Para
PA,Irituia
PA,Itaituba
PA,Itupiranga
PA,Jacareacanga
PA,Jacunda
PA,Juruti
PA,Limoeiro do Ajuru
PA,Mae do Rio
PA,Magalhaes Barata
PA,Maraba
PA,Maracana
PA,Marapanim
PA,Marituba
PA,Medicilandia
PA,Melgaco
PA,Mocajuba
PA,Moju
PA,Mojui dos Campos
PA,Monte Alegre
PA,Muana
PA,Nova Esperanca do Piria
PA,Nova Ipixuna
PA,Nova Timboteua
PA,Novo Progresso
PA,Novo Repartimento
PA,Obidos
PA,Oeiras do Para
PA,Oriximina
PA,Ourem
PA,Ourilandia do Norte
PA,Pacaja
PA,Palestina do Para
PA,Paragominas
PA,Parauapebas
PA,Pau D'Arco
PA,Peixe-Boi
PA,Picarra
PA,Placas
PA,Ponta de Pedras
PA,Portel
PA,Porto de Moz
PA,Prainha
PA,Primavera
PA,Quatipuru
PA,Redencao
PA,Rio Maria
PA,Rondon do Para
PA,Ruropolis
PA,Salinopolis
PA,Salvaterra
PA,Santa Barbara do Para
PA,Santa Cruz do Arari
PA,Santa Izabel do Para
PA,Santa Luzia do Para
PA,Santa Maria das Barreiras
PA,Santa Maria do Para
PA,Santana do Araguaia
PA,Santarem
PA,Santarem Novo
PA,Santo Antonio do Taua
PA,Sao Caetano de Odivelas
PA,Sao Domingos do Araguaia
PA,Sao Domingos do Capim
PA,Sao Felix do Xingu
PA,Sao Francisco do Para
PA,Sao Geraldo do Araguaia
PA,Sao Joao da Ponta
PA,Sao Joao de Pirabas
PA,Sao Joao do Araguaia
PA,Sao Miguel do Guama
PA,Sao Sebastiao da Boa Vista
PA,Sapucaia
PA,Senador Jose Porfirio
PA,Soure
PA,Tailandia
PA,Terra Alta
PA,Terra Santa
PA,Tome-Acu
PA,Tracuateua
PA,Trairao
PA,Tucuma
PA,Tucurui
PA,Ulianopolis
PA,Uruara
PA,Vigia
PA,Viseu
PA,Vitoria do Xingu
PA,Xinguara
AP,Amapa
AP,Calcoene
AP,Cutias
AP,Ferreira Gomes
AP,Itaubal
AP,Laranjal do Jari
AP,Macapa
AP,Mazagao
AP,Oiapoque
AP,Pedra Branca do Amapari
AP,Porto Grande
AP,Pracuuba
AP,Santana
AP,Serra do Navio
AP,Tartarugalzinho
AP,Vitoria do Jari
TO,Abreulandia
TO,Aguiarnopolis
TO,Alianca do Tocantins
TO,Almas
TO,Alvorada
TO,Ananas
TO,Angico
TO,Aparecida do Rio Negro
TO,Aragominas
TO,Araguacema
TO,Araguacu
TO,Araguaina
TO,Araguana
TO,Araguatins
TO,Arapoema
TO,Arraias
TO,Augustinopolis
TO,Aurora do Tocantins
TO,Axixa do Tocantins
TO,Babaculandia
TO,Bandeirantes do Tocantins
TO,Barra do Ouro
TO,Barrolandia
TO,Bernardo Sayao
TO,Bom Jesus do Tocantins
TO,Brasilandia do Tocantins
TO,Brejinho de Nazare
TO,Buriti do Tocantins
TO,Cachoeirinha
TO,Campos Lindos
TO,Cariri do Tocantins
TO,Carmolandia
TO,Carrasco Bonito
TO,Caseara
TO,Centenario
TO,Chapada da Natividade
TO,Chapada de Areia
TO,Colinas do Tocantins
TO,Colmeia
TO,Combinado
TO,Conceicao do Tocantins
TO,Couto de Magalhaes
TO,Cristalandia
TO,Crixas do Tocantins
TO,Darcinopolis
TO,Dianopolis
TO,Divinopolis do Tocantins
TO,Dois Irmaos do Tocantins
TO,Duere
TO,Esperantina
TO,Fatima
TO,Figueiropolis
TO,Filadelfia
TO,Formoso do Araguaia
TO,Fortaleza do Tabocao
TO,Goianorte
TO,Goiatins
TO,Guarai
TO,Gurupi
TO,Ipueiras
TO,Itacaja
TO,Itaguatins
TO,Itapiratins
TO,Itapora do Tocantins
TO,Jau do Tocantins
TO,Juarina
TO,Lagoa da Confusao
TO,Lagoa do Tocantins
TO,Lajeado
TO,Lavandeira
TO,Lizarda
TO,Luzinopolis
TO,Marianopolis do Tocantins
TO,Mateiros
TO,Maurilandia do Tocantins
TO,Miracema do Tocantins
TO,Miranorte
TO,Monte do Carmo
TO,Monte Santo do Tocantins
TO,Muricilandia
TO,Natividade
TO,Nazare
TO,Nova Olinda
TO,Nova Rosalandia
TO,Novo Acordo
TO,Novo Alegre
TO,Novo Jardim
TO,Oliveira de Fatima
TO,Palmas
TO,Palmeirante
TO,Palmeiras do Tocantins
TO,Palmeiropolis
TO,Paraiso do Tocantins
TO,Parana
TO,Pau D'Arco
TO,Pedro Afonso
TO,Peixe
TO,Pequizeiro
TO,Pindorama do Tocantins
TO,Piraque
TO,Pium
TO,Ponte Alta do Bom Jesus
TO,Ponte Alta do Tocantins
TO,Porto Alegre do Tocantins
TO,Porto Nacional
TO,Praia Norte
TO,Presidente Kennedy
TO,Pugmil
TO,Recursolandia
TO,Riachinho
TO,Rio da Conceicao
TO,Rio dos Bois
TO,Rio Sono
TO,Sampaio
TO,Sandolandia
TO,Santa Fe do Araguaia
TO,Santa Maria do Tocantins
TO,Santa Rita do Tocantins
TO,Santa Rosa do Tocantins
TO,Santa Tereza do Tocantins
TO,Santa Terezinha do Tocantins
TO,Sao Bento do Tocantins
TO,Sao Felix do Tocantins
TO,Sao Miguel do Tocantins
TO,Sao Salvador do Tocantins
TO,Sao Sebastiao do Tocantins
TO,Sao Valerio da Natividade
TO,Silvanopolis
TO,Sitio Novo do Tocantins
TO,Sucupira
TO,Taguatinga
TO,Taipas do Tocantins
TO,Talisma
TO,Tocantinia
TO,Tocantinopolis
TO,Tupirama
TO,Tupiratins
TO,Wanderlandia
TO,Xambioa
MA,Acailandia
MA,Afonso Cunha
MA,Agua Doce do Maranhao
MA,Alcantara
MA,Aldeias Altas
MA,Altamira do Maranhao
MA,Alto Alegre do Maranhao
MA,Alto Alegre do Pindare
MA,Alto Parnaiba
MA,Amapa do Maranhao
MA,Amarante do Maranhao
MA,Anajatuba
MA,Anapurus
MA,Apicum-Acu
MA,Araguana
MA,Araioses
MA,Arame
MA,Arari
MA,Axixa
MA,Bacabal
MA,Bacabeira
MA,Bacuri
MA,Bacurituba
MA,Balsas
MA,Barao de Grajau
MA,Barra do Corda
MA,Barreirinhas
MA,Bela Vista do Maranhao
MA,Belagua
MA,Benedito Leite
MA,Bequimao
MA,Bernardo do Mearim
MA,Boa Vista do Gurupi
MA,Bom Jardim
MA,Bom Jesus das Selvas
MA,Bom Lugar
MA,Brejo
MA,Brejo de Areia
MA,Buriti
MA,Buriti Bravo
MA,Buriticupu
MA,Buritirana
MA,Cachoeira Grande
MA,Cajapio
MA,Cajari
MA,Campestre do Maranhao
MA,Candido Mendes
MA,Cantanhede
MA,Capinzal do Norte
MA,Carolina
MA,Carutapera
MA,Caxias
MA,Cedral
MA,Central do Maranhao
MA,Centro do Guilherme
MA,Centro Novo do Maranhao
MA,Chapadinha
MA,Cidelandia
MA,Codo
MA,Coelho Neto
MA,Colinas
MA,Conceicao do Lago-Acu
MA,Coroata
MA,Cururupu
MA,Davinopolis
MA,Dom Pedro
MA,Duque Bacelar
MA,Esperantinopolis
MA,Estreito
MA,Feira Nova do Maranhao
MA,Fernando Falcao
MA,Formosa da Serra Negra
MA,Fortaleza dos Nogueiras
MA,Fortuna
MA,Godofredo Viana
MA,Goncalves Dias
MA,Governador Archer
MA,Governador Edison Lobao
MA,Governador Eugenio Barros
MA,Governador Luiz Rocha
MA,Governador Newton Bello
MA,Governador Nunes Freire
MA,Graca Aranha
MA,Grajau
MA,Guimaraes
MA,Humberto de Campos
MA,Icatu
MA,Igarape do Meio
MA,Igarape Grande
MA,Imperatriz
MA,Itaipava do Grajau
MA,Itapecuru Mirim
MA,Itinga do Maranhao
MA,Jatoba
MA,Jenipapo dos Vieiras
MA,Joao Lisboa
MA,Joselandia
MA,Junco do Maranhao
MA,Lago da Pedra
MA,Lago do Junco
MA,Lago dos Rodrigues
MA,Lago Verde
MA,Lagoa do Mato
MA,Lagoa Grande do Maranhao
MA,Lajeado Novo
MA,Lima Campos
MA,Loreto
MA,Luis Domingues
MA,Magalhaes de Almeida
MA,Maracacume
MA,Maraja do Sena
MA,Maranhaozinho
MA,Mata Roma
MA,Matinha
MA,Matoes
MA,Matoes do Norte
MA,Milagres do Maranhao
MA,Mirador
MA,Miranda do Norte
MA,Mirinzal
MA,Moncao
MA,Montes Altos
MA,Morros
MA,Nina Rodrigues
MA,Nova Colinas
MA,Nova Iorque
MA,Nova Olinda do Maranhao
MA,Olho d'Agua das Cunhas
MA,Olinda Nova do Maranhao
MA,Paco do Lumiar
MA,Palmeirandia
MA,Paraibano
MA,Parnarama
MA,Passagem Franca
MA,Pastos Bons
MA,Paulino Neves
MA,Paulo Ramos
MA,Pedreiras
MA,Pedro do Rosario
MA,Penalva
MA,Peri Mirim
MA,Peritoro
MA,Pindare-Mirim
MA,Pinheiro
MA,Pio XII
MA,Pirapemas
MA,Pocao de Pedras
MA,Porto Franco
MA,Porto Rico do Maranhao
MA,Presidente Dutra
MA,Presidente Juscelino
MA,Presidente Medici
MA,Presidente Sarney
MA,Presidente Vargas
MA,Primeira Cruz
MA,Raposa
MA,Riachao
MA,Ribamar Fiquene
MA,Rosario
MA,Sambaiba
MA,Santa Filomena do Maranhao
MA,Santa Helena
MA,Santa Ines
MA,Santa Luzia
MA,Santa Luzia do Parua
MA,Santa Quiteria do Maranhao
MA,Santa Rita
MA,Santana do Maranhao
MA,Santo Amaro do Maranhao
MA,Santo Antonio dos Lopes
MA,Sao Benedito do Rio Preto
MA,Sao Bento
MA,Sao Bernardo
MA,Sao Domingos do Azeitao
MA,Sao Domingos do Maranhao
MA,Sao Felix de Balsas
MA,Sao Francisco do Brejao
MA,Sao Francisco do Maranhao
MA,Sao Joao Batista
MA,Sao Joao do Caru
MA,Sao Joao do Paraiso
MA,Sao Joao do Soter
MA,Sao Joao dos Patos
MA,Sao Jose de Ribamar
MA,Sao Jose dos Basilios
MA,Sao Luis
MA,Sao Luis Gonzaga do Maranhao
MA,Sao Mateus do Maranhao
MA,Sao Pedro da Agua Branca
MA,Sao Pedro dos Crentes
MA,Sao Raimundo das Mangabeiras
MA,Sao Raimundo do Doca Bezerra
MA,Sao Roberto
MA,Sao Vicente Ferrer
MA,Satubinha
MA,Senador Alexandre Costa
MA,Senador La Rocque
MA,Serrano do Maranhao
MA,Sitio Novo
MA,Sucupira do Norte
MA,Sucupira do Riachao
MA,Tasso Fragoso
MA,Timbiras
MA,Timon
MA,Trizidela do Vale
MA,Tufilandia
MA,Tuntum
MA,Turiacu
MA,Turilandia
MA,Tutoia
MA,Urbano Santos
MA,Vargem Grande
MA,Viana
MA,Vila Nova dos Martirios
MA,Vitoria do Mearim
MA,Vitorino Freire
MA,Ze Doca
PI,Acaua
PI,Agricolandia
PI,Agua Branca
PI,Alagoinha do Piaui
PI,Alegrete do Piaui
PI,Alto Longa
PI,Altos
PI,Alvorada do Gurgueia
PI,Amarante
PI,Angical do Piaui
PI,Anisio de Abreu
PI,Antonio Almeida
PI,Aroazes
PI,Aroeiras do Itaim
PI,Arraial
PI,Assuncao do Piaui
PI,Avelino Lopes
PI,Baixa Grande do Ribeiro
PI,Barra D'Alcantara
PI,Barras
PI,Barreiras do Piaui
PI,Barro Duro
PI,Batalha
PI,Bela Vista do Piaui
PI,Belem do Piaui
PI,Beneditinos
PI,Bertolinia
PI,Betania do Piaui
PI,Boa Hora
PI,Bocaina
PI,Bom Jesus
PI,Bom Principio do Piaui
PI,Bonfim do Piaui
PI,Boqueirao do Piaui
PI,Brasileira
PI,Brejo do Piaui
PI,Buriti dos Lopes
PI,Buriti dos Montes
PI,Cabeceiras do Piaui
PI,Cajazeiras do Piaui
PI,Cajueiro da Praia
PI,Caldeirao Grande do Piaui
PI,Campinas do Piaui
PI,Campo Alegre do Fidalgo
PI,Campo Grande do Piaui
PI,Campo Largo do Piaui
PI,Campo Maior
PI,Canavieira
PI,Canto do Buriti
PI,Capitao de Campos
PI,Capitao Gervasio Oliveira
PI,Caracol
PI,Caraubas do Piaui
PI,Caridade do Piaui
PI,Castelo do Piaui
PI,Caxingo
PI,Cocal
PI,Cocal de Telha
PI,Cocal dos Alves
PI,Coivaras
PI,Colonia do Gurgueia
PI,Colonia do Piaui
PI,Conceicao do Caninde
PI,Coronel Jose Dias
PI,Corrente
PI,Cristalandia do Piaui
PI,Cristino Castro
PI,Curimata
PI,Currais
PI,Curral Novo do Piaui
PI,Curralinhos
PI,Demerval Lobao
PI,Dirceu Arcoverde
PI,Dom Expedito Lopes
PI,Dom Inocencio
PI,Domingos Mourao
PI,Elesbao Veloso
PI,Eliseu Martins
PI,Esperantina
PI,Fartura do Piaui
PI,Flores do Piaui
PI,Floresta do Piaui
PI,Floriano
PI,Francinopolis
PI,Francisco Ayres
PI,Francisco Macedo
PI,Francisco Santos
PI,Fronteiras
PI,Geminiano
PI,Gilbues
PI,Guadalupe
PI,Guaribas
PI,Hugo Napoleao
PI,Ilha Grande
PI,Inhuma
PI,Ipiranga do Piaui
PI,Isaias Coelho
PI,Itainopolis
PI,Itaueira
PI,Jacobina do Piaui
PI,Jaicos
PI,Jardim do Mulato
PI,Jatoba do Piaui
PI,Jerumenha
PI,Joao Costa
PI,Joaquim Pires
PI,Joca Marques
PI,Jose de Freitas
PI,Juazeiro do Piaui
PI,Julio Borges
PI,Jurema
PI,Lagoa Alegre
PI,Lagoa de Sao Francisco
PI,Lagoa do Barro do Piaui
PI,Lagoa do Piaui
PI,Lagoa do Sitio
PI,Lagoinha do Piaui
PI,Landri Sales
PI,Luis Correia
PI,Luzilandia
PI,Madeiro
PI,Manoel Emidio
PI,Marcolandia
PI,Marcos Parente
PI,Massape do Piaui
PI,Matias Olimpio
PI,Miguel Alves
PI,Miguel Leao
PI,Milton Brandao
PI,Monsenhor Gil
PI,Monsenhor Hipolito
PI,Monte Alegre do Piaui
PI,Morro Cabeca no Tempo
PI,Morro do Chapeu do Piaui
PI,Murici dos Portelas
PI,Nazare do Piaui
PI,Nazaria
PI,Nossa Senhora de Nazare
PI,Nossa Senhora dos Remedios
PI,Nova Santa Rita
PI,Novo Oriente do Piaui
PI,Novo Santo Antonio
PI,Oeiras
PI,Olho D'Agua do Piaui
PI,Padre Marcos
PI,Paes Landim
PI,Pajeu do Piaui
PI,Palmeira do Piaui
PI,Palmeirais
PI,Paqueta
PI,Parnagua
PI,Parnaiba
PI,Passagem Franca do Piaui
PI,Patos do Piaui
PI,Pau D'Arco do Piaui
PI,Paulistana
PI,Pavussu
PI,Pedro II
PI,Pedro Laurentino
PI,Picos
PI,Pimenteiras
PI,Pio IX
PI,Piracuruca
PI,Piripiri
PI,Porto
PI,Porto Alegre do Piaui
PI,Prata do Piaui
PI,Queimada Nova
PI,Redencao do Gurgueia
PI,Regeneracao
PI,Riacho Frio
PI,Ribeira do Piaui
PI,Ribeiro Goncalves
PI,Rio Grande do Piaui
PI,Santa Cruz do Piaui
PI,Santa Cruz dos Milagres
PI,Santa Filomena
PI,Santa Luz
PI,Santa Rosa do Piaui
PI,Santana do Piaui
PI,Santo Antonio de Lisboa
PI,Santo Antonio dos Milagres
PI,Santo Inacio do Piaui
PI,Sao Braz do Piaui
PI,Sao Felix do Piaui
PI,Sao Francisco de Assis do Piaui
PI,Sao Francisco do Piaui
PI,Sao Goncalo do Gurgueia
PI,Sao Goncalo do Piaui
PI,Sao Joao da Canabrava
PI,Sao Joao da Fronteira
PI,Sao Joao da Serra
PI,Sao Joao da Varjota
PI,Sao Joao do Arraial
PI,Sao Joao do Piaui
PI,Sao Jose do Divino
PI,Sao Jose do Peixe
PI,Sao Jose do Piaui
PI,Sao Juliao
PI,Sao Lourenco do Piaui
PI,Sao Luis do Piaui
PI,Sao Miguel da Baixa Grande
PI,Sao Miguel do Fidalgo
PI,Sao Miguel do Tapuio
PI,Sao Pedro do Piaui
PI,Sao Raimundo Nonato
PI,Sebastiao Barros
PI,Sebastiao Leal
PI,Sigefredo Pacheco
PI,Simoes
PI,Simplicio Mendes
PI,Socorro do Piaui
PI,Sussuapara
PI,Tamboril do Piaui
PI,Tanque do Piaui
PI,Teresina
PI,Uniao
PI,Urucui
PI,Valenca do Piaui
PI,Varzea Branca
PI,Varzea Grande
PI,Vera Mendes
PI,Vila Nova do Piaui
PI,Wall Ferraz
CE,Abaiara
CE,Acarape
CE,Acarau
CE,Acopiara
CE,Aiuaba
CE,Alcantaras
CE,Altaneira
CE,Alto Santo
CE,Amontada
CE,Antonina do Norte
CE,Apuiares
CE,Aquiraz
CE,Aracati
CE,Aracoiaba
CE,Ararenda
CE,Araripe
CE,Aratuba
CE,Arneiroz
CE,Assare
CE,Aurora
CE,Baixio
CE,Banabuiu
CE,Barbalha
CE,Barreira
CE,Barro
CE,Barroquinha
CE,Baturite
CE,Beberibe
CE,Bela Cruz
CE,Boa Viagem
CE,Brejo Santo
CE,Camocim
CE,Campos Sales
CE,Caninde
CE,Capistrano
CE,Caridade
CE,Carire
CE,Caririacu
CE,Carius
CE,Carnaubal
CE,Cascavel
CE,Catarina
CE,Catunda
CE,Caucaia
CE,Cedro
CE,Chaval
CE,Choro
CE,Chorozinho
CE,Coreau
CE,Crateus
CE,Crato
CE,Croata
CE,Cruz
CE,Deputado Irapuan Pinheiro
CE,Erere
CE,Eusebio
CE,Farias Brito
CE,Forquilha
CE,Fortaleza
CE,Fortim
CE,Frecheirinha
CE,General Sampaio
CE,Graca
CE,Granja
CE,Granjeiro
CE,Groairas
CE,Guaiuba
CE,Guaraciaba do Norte
CE,Guaramiranga
CE,Hidrolandia
CE,Horizonte
CE,Ibaretama
CE,Ibiapina
CE,Ibicuitinga
CE,Icapui
CE,Ico
CE,Iguatu
CE,Independencia
CE,Ipaporanga
CE,Ipaumirim
CE,Ipu
CE,Ipueiras
CE,Iracema
CE,Iraucuba
CE,Itaicaba
CE,Itaitinga
CE,Itapaje**
CE,Itapipoca
CE,Itapiuna
CE,Itarema
CE,Itatira
CE,Jaguaretama
CE,Jaguaribara
CE,Jaguaribe
CE,Jaguaruana
CE,Jardim
CE,Jati
CE,Jijoca de Jericoacoara
CE,Juazeiro do Norte
CE,Jucas
CE,Lavras da Mangabeira
CE,Limoeiro do Norte
CE,Madalena
CE,Maracanau
CE,Maranguape
CE,Marco
CE,Martinopole
CE,Massape
CE,Mauriti
CE,Meruoca
CE,Milagres
CE,Milha
CE,Miraima
CE,Missao Velha
CE,Mombaca
CE,Monsenhor Tabosa
CE,Morada Nova
CE,Moraujo
CE,Morrinhos
CE,Mucambo
CE,Mulungu
CE,Nova Olinda
CE,Nova Russas
CE,Novo Oriente
CE,Ocara
CE,Oros
CE,Pacajus
CE,Pacatuba
CE,Pacoti
CE,Pacuja
CE,Palhano
CE,Palmacia
CE,Paracuru
CE,Paraipaba
CE,Parambu
CE,Paramoti
CE,Pedra Branca
CE,Penaforte
CE,Pentecoste
CE,Pereiro
CE,Pindoretama
CE,Piquet Carneiro
CE,Pires Ferreira
CE,Poranga
CE,Porteiras
CE,Potengi
CE,Potiretama
CE,Quiterianopolis
CE,Quixada
CE,Quixelo
CE,Quixeramobim
CE,Quixere
CE,Redencao
CE,Reriutaba
CE,Russas
CE,Saboeiro
CE,Salitre
CE,Santa Quiteria
CE,Santana do Acarau
CE,Santana do Cariri
